players,goals
"Sergio Agüero",8
"Alexis Sánchez",6
"Harry Kane",6
"Sadio Mané",6
"Andy Carroll",5
"Jamie Vardy",5
"Kelechi Iheanacho",5
"André Ayew",4
"Anthony Martial",4
"Daniel Sturridge",4
"Eden Hazard",4
"Mark Noble",4
"Olivier Giroud",4
"Troy Deeney",4
"Aleksandar Mitrovic",3
"Andros Townsend",3
"Dele Alli",3
"Dieumerci Mbokani",3
"Divock Origi",3
"Dwight Gayle",3
"Jermain Defoe",3
"Leonardo Ulloa",3
"Marcus Rashford",3
Pedro,3
"Shane Long",3
"Steven Davis",3
"Ashley Westwood",2
Bojan,2
"Christian Benteke",2
"Craig Dawson",2
"Damien Delaney",2
"Dusan Tadic",2
"Erik Lamela",2
"Fabio Borini",2
Fernando,2
"Georginio Wijnaldum",2
"Graziano Pellè",2
"Gylfi Sigurdsson",2
"James McCarthy",2
"Jason Puncheon",2
"Jordan Ayew",2
"Joshua King",2
"Kevin De Bruyne",2
"Kevin Mirallas",2
"Lamine Koné",2
"Leighton Baines",2
"Michail Antonio",2
"Philippe Coutinho",2
"Roberto Firmino",2
"Salomón Rondón",2
"Sebastian Prödl",2
"Son Heung-Min",2
"Wes Morgan",2
"Aaron Cresswell",1
"Adam Lallana",1
"Alberto Moreno",1
"Alberto Paloschi",1
"Aleksandar Kolarov",1
"Alex Iwobi",1
"Alexandre Pato",1
"Almen Abdi",1
"Andy King",1
"Ashley Young",1
"Bafétimbi Gomis",1
"Ben Watson",1
"Cesc Fàbregas",1
"Charlie Adam",1
"Cheikhou Kouyaté",1
"Chris Smalling",1
"Christian Eriksen",1
"Ciaran Clark",1
"Craig Cathcart",1
"Daniel Drinkwater",1
"Danny Welbeck",1
"Daryl Janmaat",1
"Diafra Sakho",1
"Diego Costa",1
"Dimitri Payet",1
"Duncan Watmore",1
"Gary Cahill",1
"Giannelli Imbula",1
"Héctor Bellerín",1
"Ibrahim Afellay",1
"Jack Colback",1
"Jack Cork",1
"Jack Rodwell",1
"Jamaal Lascelles",1
"Jeremain Lens",1
"Joe Allen",1
"Jordon Ibe",1
"Juan Mata",1
"Ki Sung-yueng",1
"Laurent Koscielny",1
"Mamadou Sakho",1
"Mame Biram Diouf",1
"Manuel Lanzini",1
"Marc Albrighton",1
"Marc Pugh",1
"Mark Bunn",1
"Marko Arnautovic",1
"Martin Olsson",1
"Matt Ritchie",1
"Matteo Darmian",1
"Mesut Özil",1
"Moussa Sissoko",1
"Nathan Redmond",1
"Nemanja Matic",1
"Odion Ighalo",1
"Papiss Demba Cissé",1
"Patrick van Aanholt",1
"Ramiro Funes Mori",1
"Riyad Mahrez",1
"Rolando Aarons",1
"Ruben Loftus-Cheek",1
"Ryan Bertrand",1
"Samir Nasri",1
"Seamus Coleman",1
"Stephen Kingsley",1
"Steve Cook",1
"Stéphane Sessegnon",1
"Theo Walcott",1
"Timm Klose",1
"Toby Alderweireld",1
"Tom Cleverley",1
"Tommy Elphick",1
"Victor Wanyama",1
"Vurnon Anita",1
"Wahbi Khazri",1
"Wayne Rooney",1
"Wayne Routledge",1
Willian,1
"Winston Reid",1
"Yannick Bolasie",1
"Aaron Lennon",0
"Aaron Ramsey",0
"Abdul Rahman Baba",0
"Adam Bogdan",0
"Adam Federici",0
"Adam Smith",0
"Adama Traoré",0
"Adlène Guédioura",0
"Adnan Januzaj",0
"Adrian Mariappa",0
"Adrián",0
"Alan Hutton",0
"Alex McCarthy",0
"Alex Palmer",0
"Alex Pritchard",0
"Alexandre Song",0
"Aly Cissokho",0
"Ander Herrera",0
"Andre Wisdom",0
"Andreas Pereira",0
"Andrew Surman",0
"Angel Rangel",0
Angelino,0
"Angelo Ogbonna",0
"Antonio Valencia",0
"Arouna Koné",0
"Artur Boruc",0
"Ashley Williams",0
"Asmir Begovic",0
"Ayoze Pérez",0
"Bacary Sagna",0
"Bakary Sako",0
"Bastian Schweinsteiger",0
"Ben Chilwell",0
"Ben Davies",0
"Ben Foster",0
"Benik Afobe",0
"Bertrand Traoré",0
"Billy Jones",0
"Boaz Myhill",0
"Brad Guzan",0
"Brad Smith",0
"Branislav Ivanovic",0
"Bryan Oviedo",0
"Callum Connolly",0
"Callum McManaman",0
"Callum Wilson",0
"Calum Chambers",0
"Cameron Borthwick-Jackson",0
"Cameron Brannagan",0
"Cameron Jerome",0
"Carles Gil",0
"Carlos Sánchez",0
"Chancel Mbemba",0
"Charlie Austin",0
"Charlie Colkett",0
"Charlie Daniels",0
"Cheick Tioté",0
"Christian Fuchs",0
"Claudio Yacob",0
"Clinton N'Jie",0
"Connor Randall",0
"Connor Wickham",0
"Corey Jordan",0
"Costel Pantilimon",0
"Craig Gardner",0
"Cuco Martina",0
"Cédric Soares",0
"César Azpilicueta",0
"Daley Blind",0
"Dame N'Doye",0
"Dan Gosling",0
"Daniel Amartey",0
"Daniel Bachmann",0
"Danny Ings",0
"Danny Rose",0
"Danny Simpson",0
"Danny Ward",0
"Darren Fletcher",0
"Darren Randolph",0
"Darron Gibson",0
"David Ospina",0
"David Silva",0
"David de Gea",0
"DeAndre Yedlin",0
"Declan Rudd",0
"Dejan Lovren",0
"Demarai Gray",0
"Dionatan Teixeira",0
"Eliaquim Mangala",0
"Emmanuel Adebayor",0
"Emmanuel Emenike",0
"Emmanuel Rivière",0
"Emre Can",0
"Enner Valencia",0
"Eric Dier",0
"Erik Pieters",0
"Etienne Capoue",0
"Eunan O'Kane",0
"Fabian Delph",0
Falcao,0
"Federico Fernández",0
Fernandinho,0
"Fikayo Tomori",0
"Fraizer Campbell",0
"Francis Coquelin",0
"Fraser Forster",0
"Freddie Woodman",0
Gabriel,0
"Gabriel Obertan",0
"Gareth Barry",0
"Gareth McAuley",0
"Gary O'Neil",0
"Gaël Clichy",0
"Geoff Cameron",0
"George Honeyman",0
"Gerard Deulofeu",0
"Glenn Murray",0
"Glenn Whelan",0
"Graham Dorrans",0
"Guillermo Varela",0
"Gökhan Inler",0
"Harrison Reed",0
"Harry Arter",0
"Harry Winks",0
"Henri Saivet",0
"Heurelho Gomes",0
"Hugo Lloris",0
"Idrissa Gueye",0
"Ikechi Anya",0
"Ivo Pinto",0
"Jack Grealish",0
"Jack Wilshere",0
"Jake Clarke-Salter",0
"Jake Gray",0
"Jakob Haugaard",0
"James Chester",0
"James Collins",0
"James McArthur",0
"James McClean",0
"James Milner",0
"James Tomkins",0
"James Ward-Prowse",0
"Jamie Sterry",0
"Jan Kirchhoff",0
"Jan Vertonghen",0
"Jay Fulton",0
"Jay Rodriguez",0
"Jefferson Montero",0
"Jeffrey Schlupp",0
"Jesse Lingard",0
"Jesús Navas",0
"Joe Hart",0
"Joe Ledley",0
"Joel Campbell",0
"Joel Robles",0
"Joel Ward",0
"John O'Shea",0
"John Obi Mikel",0
"John Ruddy",0
"John Stones",0
"John Terry",0
"Joleon Lescott",0
"Jon Flanagan",0
"Jonas Olsson",0
"Jonathan Leko",0
"Jonathan Walters",0
"Jonjo Shelvey",0
"Jonjoe Kenny",0
"Jonny Evans",0
"Jonny Howson",0
"Jordan Henderson",0
"Jordan Holmes",0
"Jordan Lyden",0
"Jordan Pickford",0
"Jordan Veretout",0
"Jordi Amat",0
"Jordon Mutch",0
"Jordy Clasie",0
"Jores Okore",0
Joselu,0
"Josh Onomah",0
"Josh Vickers",0
"José Fonte",0
"José Holebas",0
"João Teixeira",0
"Juan Carlos Paredes",0
"Juan Iturbe",0
"Julian Speroni",0
"Junior Stanislas",0
Jurado,0
"Karl Darlow",0
"Kasey Palmer",0
"Kasper Schmeichel",0
Kenedy,0
"Kenji Gorré",0
"Kevin Mbabu",0
"Kevin Stewart",0
"Kevin Toner",0
"Kevin Wimmer",0
"Kieran Dowell",0
"Kieran Gibbs",0
"Kieran Richardson",0
"Kieran Trippier",0
"Kolo Touré",0
"Kristoffer Nordfeldt",0
"Kyle Naughton",0
"Kyle Walker",0
"Kyle Walker-Peters",0
"Leandro Bacuna",0
"Lee Cattermole",0
"Lee Chung-yong",0
"Leon Britton",0
"Leon Osman",0
"Leroy Fer",0
"Lewis Grabban",0
"Loïc Remy",0
"Lucas Leiva",0
"Lukasz Fabianski",0
"Luke Dreher",0
"Maarten Stekelenburg",0
"Manu García",0
"Marc Muniesa",0
"Marcin Wasilewski",0
"Marco Amelia",0
"Marcos Rojo",0
"Mario Suárez",0
"Mark Schwarzer",0
"Marouane Fellaini",0
"Martin Kelly",0
"Martin Skrtel",0
"Martín Demichelis",0
"Marvin Emnes",0
"Matt Miazga",0
"Matt Targett",0
"Matthew Jarvis",0
"Matthew Pennington",0
"Max Gradel",0
"Maya Yoshida",0
"Memphis Depay",0
"Micah Richards",0
"Michael Carrick",0
"Michel Vorm",0
"Miguel Britos",0
"Mikel Arteta",0
"Mile Jedinak",0
"Modou Barrow",0
Moha,0
"Mohamed Elneny",0
"Morgan Schneiderlin",0
"Mousa Dembélé",0
"Muhamed Besic",0
"N'Golo Kanté",0
"Nacer Chadli",0
"Nacho Monreal",0
"Nathan Aké",0
"Nathan Dyer",0
"Nathaniel Clyne",0
"Neil Taylor",0
"Nicolás Otamendi",0
"Nordin Amrabat",0
Nyom,0
"Ola Aina",0
"Ola Toivonen",0
"Oliver Shenton",0
"Oriol Romeu",0
Oscar,0
"Oumar Niasse",0
"Pablo Zabaleta",0
"Paddy McNair",0
"Pape Souaré",0
"Patrick Bamford",0
"Paul Dummett",0
"Pedro Chirivella",0
"Pedro Obiang",0
"Per Mertesacker",0
"Peter Crouch",0
"Petr Cech",0
"Phil Bardsley",0
"Phil Jagielka",0
"Phil Jones",0
"Philipp Wollscheid",0
"Raheem Sterling",0
"Raphael Spiegel",0
"Reece Oxford",0
"Rees Greenwood",0
"Rhoys Wiggins",0
"Richard Wright",0
"Rickie Lambert",0
"Robbie Brady",0
"Robert Huth",0
"Romelu Lukaku",0
"Ross Barkley",0
"Rudy Gestede",0
"Rushian Hepburn-Murphy",0
"Russell Martin",0
"Ryan Bennett",0
"Ryan Mason",0
"Ryan Shawcross",0
STEVE,0
"Saido Berahino",0
"Sam Byram",0
"Sam Field",0
Sandro,0
"Santiago Cazorla",0
"Scott Dann",0
"Scott Sinclair",0
"Sebastian Larsson",0
"Sebastien Bassong",0
"Sergi Canos",0
"Sergio Romero",0
"Shaun MacDonald",0
"Shay Given",0
"Sheyi Ojo",0
"Shinji Okazaki",0
"Siem de Jong",0
"Simon Francis",0
"Simon Mignolet",0
"Stephen Hendrie",0
"Stephen Ireland",0
"Steven Berghuis",0
"Steven Naismith",0
"Steven Pienaar",0
"Steven Taylor",0
"Steven Whittaker",0
"Sullay Kaikai",0
"Sylvain Distin",0
"Tammy Abraham",0
"Thibaut Courtois",0
"Thomas Robson",0
"Tiago Ilori",0
"Tim Howard",0
"Timothy Fosu-Mensah",0
"Tom Carroll",0
"Tom Davies",0
"Tony Andreu",0
"Tony Hibbert",0
"Tyler Roberts",0
"Vadis Odjidja-Ofoe",0
"Valon Behrami",0
"Victor Anichebe",0
"Victor Moses",0
"Vincent Kompany",0
"Virgil van Dijk",0
"Vito Mannone",0
"Wayne Hennessey",0
"Wes Brown",0
"Wes Hoolahan",0
"Wilfried Bony",0
"Wilfried Zaha",0
"Willy Caballero",0
"Xherdan Shaqiri",0
"Yann M'Vila",0
"Yaya Touré",0
"Yohan Cabaye",0
"Younes Kaboul",0
"Youssouf Mulumbu",0
